NOC,Avg_Gold_Past,Avg_Silver_Past,Avg_Bronze_Past,Avg_Total_Past,Avg_Rank_Past,Predicted_Gold_2028,Predicted_Total_2028
North Korea,1.4545454545454546,1.6363636363636365,2.3636363636363638,5.454545454545454,35.36363636363637,2,8
Lithuania,0.6666666666666666,1.0,1.6666666666666667,3.3333333333333335,54.111111111111114,2,5
India,0.5,0.5,1.1666666666666667,2.1666666666666665,42.55555555555556,1,3
Moldova,0.0,0.6,1.4,2.0,71.8,2,3
Kosovo,1.0,0.3333333333333333,0.3333333333333333,1.6666666666666667,56.333333333333336,1,2
Cyprus,0.0,1.0,0.0,1.0,72.0,0,1
Fiji,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.3333333333333333,62.333333333333336,0,4
Jordan,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.3333333333333333,67.33333333333333,1,3
Mongolia,0.15384615384615385,0.9230769230769231,1.3076923076923077,2.3846153846153846,51.61538461538461,2,8
Panama,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.3333333333333333,53.333333333333336,1,2
Tajikistan,0.25,0.25,1.25,1.75,70.0,0,2
Albania,0.0,0.0,2.0,2.0,80.0,2,3
Grenada,0.25,0.25,0.75,1.25,71.25,1,2
Malaysia,0.0,1.1428571428571428,1.0,2.142857142857143,66.14285714285714,1,2
Puerto Rico,0.2222222222222222,0.2222222222222222,0.8888888888888888,1.3333333333333333,54.333333333333336,1,2
Cape Verde,0.0,0.0,1.0,1.0,84.0,1,2
Ivory Coast,0.25,0.25,0.75,1.25,63.5,1,3
Peru,0.2,0.6,0.2,1.0,45.0,0,2
Qatar,0.3333333333333333,0.3333333333333333,0.8333333333333334,1.5,64.0,1,3
Refugee Olympic Team,0.0,0.0,1.0,1.0,84.0,1,2
Singapore,0.25,0.25,0.75,1.25,71.75,1,2
Slovakia,1.25,1.75,1.125,4.125,46.375,1,5
Zambia,0.0,0.3333333333333333,0.6666666666666666,1.0,62.666666666666664,1,3
ROC,20.0,28.0,23.0,71.0,5.0,24,66
Bahamas,0.8,0.2,0.6,1.6,47.1,1,2
Belarus,1.8571428571428572,4.285714285714286,6.0,12.142857142857142,31.857142857142858,3,14
Venezuela,0.3,0.7,0.8,1.8,48.3,1,2
Estonia,0.9090909090909091,0.8181818181818182,1.5454545454545454,3.272727272727273,41.36363636363637,2,5
Latvia,0.5,1.25,0.75,2.5,47.5,1,8
Bermuda,0.5,0.0,0.5,1.0,50.0,1,2
San Marino,0.0,1.0,2.0,3.0,72.0,2,9
Nigeria,0.3,1.1,1.3,2.7,49.6,2,9
Namibia,0.0,1.6666666666666667,0.0,1.6666666666666667,57.666666666666664,0,2
North Macedonia,0.0,1.0,0.0,1.0,77.0,0,1
Saudi Arabia,0.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,72.33333333333333,1,3
Turkmenistan,0.0,1.0,0.0,1.0,77.0,0,1
Finland,4.217391304347826,3.3043478260869565,4.434782608695652,11.956521739130435,25.347826086956523,3,9
Burkina Faso,0.0,0.0,1.0,1.0,86.0,1,2
Ghana,0.0,0.0,1.0,1.0,54.5,1,2
Kuwait,0.0,0.0,1.0,1.0,78.66666666666667,1,1
Syria,0.25,0.25,0.5,1.0,59.75,1,2
Russia,24.5,20.833333333333332,25.0,70.33333333333333,3.0,28,72
Vietnam,0.25,0.75,0.25,1.25,65.75,0,2
Independent Olympic Athletes[D],1.0,0.0,1.0,2.0,51.0,1,2
Burundi,0.5,0.5,0.0,1.0,59.0,0,1
Niger,0.0,0.5,0.5,1.0,56.0,1,2
Trinidad and Tobago,0.3,0.5,1.1,1.9,48.7,1,2
United Arab Emirates,0.5,0.0,0.5,1.0,66.0,1,3
Gabon,0.0,1.0,0.0,1.0,70.0,0,1
Montenegro,0.0,1.0,0.0,1.0,70.0,0,1
Afghanistan,0.0,0.0,1.0,1.0,80.5,1,2
Cameroon,0.5,0.16666666666666666,0.3333333333333333,1.0,53.0,1,2
Zimbabwe,1.0,1.3333333333333333,0.3333333333333333,2.6666666666666665,36.666666666666664,1,8
Iceland,0.0,0.5,0.5,1.0,54.25,1,2
Samoa,0.0,1.0,0.0,1.0,72.0,0,1
Sudan,0.0,1.0,0.0,1.0,72.0,0,1
Mauritius,0.0,0.0,1.0,1.0,82.0,1,2
Togo,0.0,0.0,1.0,1.0,82.0,1,2
Serbia and Montenegro,0.0,2.0,0.0,2.0,61.0,0,2
Paraguay,0.0,1.0,0.0,1.0,65.0,0,1
Eritrea,0.0,0.0,1.0,1.0,71.0,1,2
FR Yugoslavia,1.0,1.0,1.5,3.5,42.5,2,5
Mozambique,0.5,0.0,0.5,1.0,60.5,1,2
Sri Lanka,0.0,1.0,0.0,1.0,64.0,0,1
Uruguay,0.2857142857142857,0.2857142857142857,0.7142857142857143,1.2857142857142858,34.42857142857143,1,3
Costa Rica,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.3333333333333333,51.333333333333336,1,2
Barbados,0.0,0.0,1.0,1.0,71.0,1,2
Macedonia,0.0,0.0,1.0,1.0,71.0,1,2
Tonga,0.0,1.0,0.0,1.0,61.0,0,1
Unified Team,45.0,38.0,29.0,112.0,1.0,39,110
Czechoslovakia,3.2142857142857144,3.2142857142857144,3.0,9.428571428571429,13.642857142857142,2,9
Independent Olympic Participants,0.0,1.0,2.0,3.0,44.0,2,6
Suriname,0.5,0.0,0.5,1.0,41.5,1,3
Soviet Union,44.0,36.25,33.125,113.375,1.375,39,110
East Germany,30.6,25.8,25.4,81.8,2.8,33,82
West Germany,11.2,13.4,16.2,40.8,4.8,16,47
Yugoslavia,1.9230769230769231,2.1538461538461537,2.1538461538461537,6.230769230769231,18.692307692307693,3,9
Netherlands Antilles,0.0,1.0,0.0,1.0,36.0,0,2
Senegal,0.0,1.0,0.0,1.0,36.0,0,2
Virgin Islands,0.0,1.0,0.0,1.0,36.0,0,2
Djibouti,0.0,0.0,1.0,1.0,46.0,1,3
Tanzania,0.0,2.0,0.0,2.0,28.0,1,7
Guyana,0.0,0.0,1.0,1.0,35.0,1,3
Lebanon,0.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,33.333333333333336,1,3
Taiwan,0.0,0.0,1.0,1.0,42.0,1,3
United Team of Germany[A],10.0,22.0,18.0,50.0,4.0,20,56
Soviet Union (URS),43.0,29.0,31.0,103.0,1.0,40,110
United States (USA),33.666666666666664,23.0,19.333333333333332,76.0,1.6666666666666667,29,76
Italy (ITA),9.0,8.0,8.333333333333334,25.333333333333332,4.666666666666667,8,26
United Team of Germany (EUA),12.0,19.0,11.0,42.0,4.0,14,45
Australia (AUS),5.5,4.5,3.5,13.5,8.0,5,11
Turkey (TUR),7.0,2.0,0.0,9.0,6.0,3,11
Hungary (HUN),5.0,5.666666666666667,4.666666666666667,15.333333333333334,6.333333333333333,6,20
Japan (JPN),5.5,7.0,5.5,18.0,6.5,6,21
Poland (POL),3.5,4.0,7.5,15.0,9.5,5,16
Czechoslovakia (TCH),2.0,2.5,2.5,7.0,13.5,3,8
Romania (ROU),3.0,1.0,6.0,10.0,11.0,3,16
Great Britain (GBR),3.5,6.5,8.5,18.5,10.5,6,20
Denmark (DEN),0.6666666666666666,3.3333333333333335,2.3333333333333335,6.333333333333333,16.333333333333332,2,8
New Zealand (NZL),1.0,0.5,0.5,2.0,18.0,2,7
Bulgaria (BUL),1.0,3.0,3.0,7.0,15.0,2,8
Sweden (SWE),6.333333333333333,4.333333333333333,7.666666666666667,18.333333333333332,7.666666666666667,6,19
Finland (FIN),2.3333333333333335,3.3333333333333335,6.0,11.666666666666666,12.666666666666666,4,13
Austria (AUT),0.6666666666666666,0.6666666666666666,1.3333333333333333,2.6666666666666665,18.333333333333332,3,9
Yugoslavia (YUG),1.0,1.0,0.0,2.0,18.0,1,6
Pakistan (PAK),1.0,0.0,1.0,2.0,20.0,1,7
Ethiopia (ETH),1.0,0.0,0.0,1.0,21.0,1,6
Greece (GRE),1.0,0.0,0.0,1.0,21.0,1,6
Norway (NOR),1.5,1.5,1.5,4.5,14.5,3,8
Switzerland (SUI),0.0,2.0,1.5,3.5,23.0,2,8
France (FRA),5.333333333333333,4.0,5.333333333333333,14.666666666666666,10.666666666666666,5,16
Belgium (BEL),0.3333333333333333,2.3333333333333335,1.6666666666666667,4.333333333333333,20.666666666666668,2,8
Iran (IRI),0.0,1.0,3.0,4.0,27.0,2,8
Netherlands (NED),0.6666666666666666,2.0,1.6666666666666667,4.333333333333333,19.666666666666668,2,8
South Africa (RSA),1.0,0.6666666666666666,1.6666666666666667,3.3333333333333335,19.0,3,8
Argentina (ARG),1.5,1.0,0.5,3.0,21.0,1,8
United Arab Republic (RAU),0.0,1.0,1.0,2.0,30.0,1,6
Canada (CAN),1.6666666666666667,3.0,6.333333333333333,11.0,17.333333333333332,3,13
Formosa (ROC),0.0,1.0,0.0,1.0,32.0,1,6
Ghana (GHA),0.0,1.0,0.0,1.0,32.0,1,6
India (IND),0.5,0.5,0.0,1.0,25.5,1,6
Morocco (MAR),0.0,1.0,0.0,1.0,32.0,1,6
Portugal (POR),0.0,1.0,0.0,1.0,32.0,1,6
Singapore (SIN),0.0,1.0,0.0,1.0,32.0,1,6
Brazil (BRA),0.0,0.0,2.0,2.0,39.0,2,4
British West Indies (BWI),0.0,0.0,2.0,2.0,39.0,2,4
Iraq (IRQ),0.0,0.0,1.0,1.0,41.0,1,3
Mexico (MEX),0.0,1.0,0.5,1.5,31.0,1,6
Spain (ESP),0.0,0.0,1.0,1.0,33.5,1,3
Venezuela (VEN),0.0,0.0,1.0,1.0,41.0,1,3
United Team of Germany[e],6.0,13.0,7.0,26.0,7.0,12,35
Luxembourg,0.5,0.5,0.0,1.0,23.0,1,6
Ceylon,0.0,1.0,0.0,1.0,29.0,2,7
Germany (GER),5.0,12.0,7.0,24.0,7.0,10,34
Ireland (IRL),2.0,0.0,0.0,2.0,16.0,2,6
Latvia (LAT),0.0,1.0,0.0,1.0,22.0,1,6
Philippines (PHI),0.0,0.0,3.0,3.0,25.0,2,7
Uruguay (URU),0.0,0.0,1.0,1.0,26.0,2,7
Haiti,0.0,0.5,0.5,1.0,26.5,2,7
Australasia,2.0,2.0,3.0,7.0,12.0,2,9
Russian Empire,0.5,2.0,1.5,4.0,14.5,3,8
Great Britain (GBR)[a],56.0,51.0,39.0,146.0,1.0,42,111
Germany (GER)[a],3.0,5.0,5.0,13.0,5.0,5,17
Australasia (ANZ),1.0,2.0,2.0,5.0,11.0,3,8
Greece (GRE)[b],0.0,3.0,1.0,4.0,15.0,2,8
Bohemia (BOH),0.0,0.0,2.0,2.0,17.0,2,7
Mixed team,1.0,0.6666666666666666,1.3333333333333333,3.0,10.333333333333334,3,9
Bohemia,0.0,1.0,1.0,2.0,17.0,2,7
